,RIAGENDR,RIDAGEMN,RIDRETH1,HIGHEST_EDUCATION
0,1.0,11.0,3.0,ELEMENTARY
8,1.0,10.0,5.0,ELEMENTARY
9,2.0,493.0,4.0,OTHERS
11,1.0,37.0,1.0,ELEMENTARY
38,1.0,13.0,1.0,ELEMENTARY
41,1.0,11.0,3.0,ELEMENTARY
42,2.0,41.0,4.0,ELEMENTARY
49,2.0,42.0,3.0,ELEMENTARY
55,2.0,34.0,1.0,ELEMENTARY
57,1.0,5.0,3.0,ELEMENTARY
58,1.0,13.0,3.0,ELEMENTARY
61,2.0,70.0,4.0,ELEMENTARY
70,1.0,5.397605346934027e-79,1.0,ELEMENTARY
71,1.0,4.0,3.0,ELEMENTARY
73,2.0,14.0,3.0,ELEMENTARY
75,1.0,23.0,3.0,ELEMENTARY
82,2.0,34.0,1.0,ELEMENTARY
89,1.0,3.0,4.0,ELEMENTARY
90,2.0,14.0,4.0,ELEMENTARY
95,1.0,58.0,1.0,ELEMENTARY
102,1.0,55.0,1.0,ELEMENTARY
107,2.0,9.0,4.0,ELEMENTARY
109,2.0,67.0,1.0,ELEMENTARY
116,1.0,971.0,3.0,COLLEGE
124,2.0,42.0,4.0,ELEMENTARY
126,1.0,312.0,3.0,OTHERS
129,1.0,37.0,1.0,ELEMENTARY
133,2.0,63.0,3.0,ELEMENTARY
154,2.0,35.0,1.0,ELEMENTARY
155,2.0,200.0,1.0,ELEMENTARY
156,2.0,2.0,1.0,ELEMENTARY
160,1.0,31.0,1.0,ELEMENTARY
169,2.0,55.0,3.0,ELEMENTARY
179,1.0,5.0,4.0,ELEMENTARY
188,1.0,46.0,1.0,ELEMENTARY
195,1.0,57.0,1.0,ELEMENTARY
199,2.0,42.0,1.0,ELEMENTARY
200,1.0,17.0,5.0,ELEMENTARY
208,1.0,1.0,5.0,ELEMENTARY
211,2.0,28.0,1.0,ELEMENTARY
213,1.0,5.0,3.0,ELEMENTARY
228,1.0,103.0,5.0,ELEMENTARY
229,2.0,5.397605346934027e-79,3.0,ELEMENTARY
230,2.0,1068.0,3.0,ELEMENTARY
232,2.0,40.0,1.0,ELEMENTARY
239,1.0,11.0,1.0,ELEMENTARY
241,2.0,838.0,3.0,HIGHSCHOOL
242,2.0,11.0,4.0,ELEMENTARY
247,2.0,48.0,3.0,ELEMENTARY
250,2.0,50.0,3.0,ELEMENTARY
263,2.0,34.0,2.0,ELEMENTARY
265,1.0,739.0,1.0,HIGHSCHOOL
274,1.0,32.0,3.0,ELEMENTARY
277,1.0,33.0,1.0,ELEMENTARY
278,1.0,38.0,1.0,ELEMENTARY
281,2.0,23.0,5.0,ELEMENTARY
284,1.0,54.0,1.0,ELEMENTARY
285,1.0,33.0,1.0,ELEMENTARY
287,1.0,26.0,1.0,ELEMENTARY
292,2.0,5.0,3.0,ELEMENTARY
294,2.0,38.0,1.0,ELEMENTARY
295,2.0,52.0,4.0,ELEMENTARY
297,2.0,41.0,4.0,ELEMENTARY
306,2.0,50.0,1.0,ELEMENTARY
309,2.0,3.0,3.0,ELEMENTARY
311,2.0,61.0,3.0,ELEMENTARY
317,1.0,462.0,3.0,ELEMENTARY
318,1.0,36.0,1.0,ELEMENTARY
321,2.0,32.0,1.0,ELEMENTARY
322,2.0,446.0,3.0,OTHERS
323,1.0,20.0,3.0,ELEMENTARY
328,1.0,403.0,4.0,OTHERS
332,1.0,42.0,3.0,ELEMENTARY
334,1.0,1.0,4.0,ELEMENTARY
335,1.0,48.0,4.0,ELEMENTARY
340,1.0,5.0,5.0,ELEMENTARY
346,2.0,69.0,4.0,ELEMENTARY
348,1.0,17.0,3.0,ELEMENTARY
349,1.0,67.0,1.0,ELEMENTARY
352,1.0,2.0,1.0,ELEMENTARY
363,1.0,1.0,3.0,ELEMENTARY
366,2.0,29.0,1.0,ELEMENTARY
373,1.0,6.0,1.0,ELEMENTARY
396,1.0,9.0,1.0,ELEMENTARY
399,2.0,26.0,4.0,ELEMENTARY
409,2.0,58.0,1.0,ELEMENTARY
411,2.0,7.0,1.0,ELEMENTARY
